id,reservation_id,entry_id,state,occurred_at,acknowledged_at
888f7c80-44d0-4f84-80bb-11e98bb4101f,59aace29-1aaf-4d7a-b3bd-0f8d26374ae0,53330bd9-c7e3-4055-8fe4-ebd878f16ba0,CONFIRMED,2026-06-30 03:56:47.053073+00,2026-06-30 03:56:47.580286+00
21149469-d26a-48ba-a991-00b7d9d62d91,722fc34c-dc3d-43d7-9632-2f17c709ac54,e5a49332-2421-49fd-bbe3-34cd67090bc2,CONFIRMED,2026-06-30 03:56:47.05676+00,2026-06-30 03:56:47.582837+00
6b0e82c2-b222-46b8-a3c1-06301725eb11,3dcc7618-8704-45ff-8f6b-772578acdb23,5c255de4-d6b4-4a60-8770-56c8730c9d88,CONFIRMED,2026-06-30 03:56:47.070622+00,2026-06-30 03:56:47.584272+00
91a25bb3-c3ec-463a-bc9e-3b5d832bf49e,d7404e82-c0d1-4332-b7fb-ae49c60c9705,a0d534ee-30cb-44cd-949c-71190404fb3c,CONFIRMED,2026-06-30 03:56:47.073204+00,2026-06-30 03:56:47.585505+00
13efc391-e576-4292-83bd-36e0e83761c5,d88109b0-78e7-4f2f-a3ae-4b8e775fd4b5,899fdb85-8fac-40a0-9290-fc6030db8073,CONFIRMED,2026-06-30 03:56:47.115787+00,2026-06-30 03:56:47.587193+00
d4f7074c-0c75-44f8-b3a2-e9592e33f6b3,532f4182-633c-4854-a1f8-0fd802c65b3d,9e13aeec-40d4-41cd-bc48-4c197b897e1e,CONFIRMED,2026-06-30 03:56:47.126288+00,2026-06-30 03:56:47.590584+00
22d8db13-ea72-40ea-8eb7-77e70b0030c0,8d56fe25-ae96-48c3-8cea-e86c4fb62ffd,e069a908-233e-4445-a4be-1fa5ef98ff9c,CONFIRMED,2026-06-30 03:56:47.070331+00,2026-06-30 03:56:48.691329+00
f9a14318-93a8-4466-8698-303e8cc161cf,2c56d413-95fe-427a-b7f0-7b7dccc2f954,618748dd-3d26-4614-9411-60373d41f368,CONFIRMED,2026-06-30 03:56:47.078767+00,2026-06-30 03:56:48.693772+00
3d9124da-71ea-4b37-91f9-a0c50ae80df4,4a161132-cae4-4f80-a37c-32d0dac7731b,d8b5f7b3-2bd1-45f6-a484-f37456c10fe1,CONFIRMED,2026-06-30 03:56:47.079122+00,2026-06-30 03:56:48.694839+00
fa5016cc-26a8-4172-b5b0-e737c6b2449e,333310c2-59b7-4830-9371-1a370209445e,946ae4f4-413a-400c-a30a-c1a770d5a2a9,CONFIRMED,2026-06-30 03:56:47.088509+00,2026-06-30 03:56:48.69576+00
