id,resource_id,entry_id,quantity,expires_at,state,created_at,confirmed_at,cancelled_at,expired_at
2213d7c5-143b-41b3-9d93-087504a9e8a5,e2ad1e99-e597-446d-9f43-05784c3fe0f5,f267e04d-4c96-4eb2-88b5-0d9c0f7ebb3f,3,2026-06-30 02:43:22.988206+00,CONFIRMED,2026-06-30 02:42:37.989404+00,2026-06-30 02:42:38.967346+00,,
b239b250-e4de-40ac-9bbf-e01bfdd4f86c,e2ad1e99-e597-446d-9f43-05784c3fe0f5,0d919e8e-3d52-4c5e-9172-9be4dd927a7b,2,2026-06-30 02:43:23.014331+00,CONFIRMED,2026-06-30 02:42:38.015164+00,2026-06-30 02:42:38.9672+00,,
34a40454-c290-496a-b1f2-533dc3151f37,e2ad1e99-e597-446d-9f43-05784c3fe0f5,f926fb12-f142-43a5-97fd-f32fd43fb890,3,2026-06-30 02:43:23.042979+00,CONFIRMED,2026-06-30 02:42:38.04358+00,2026-06-30 02:42:38.972097+00,,
b499a5fe-2fc2-4500-9722-5b35debbb1cf,e2ad1e99-e597-446d-9f43-05784c3fe0f5,66f4e19e-cfa2-4ad7-abaf-2da09fd141d0,2,2026-06-30 02:43:23.005178+00,CONFIRMED,2026-06-30 02:42:38.006373+00,2026-06-30 02:42:38.969974+00,,
1799408c-535a-4196-ab75-639101f5d817,e2ad1e99-e597-446d-9f43-05784c3fe0f5,93dac81e-4efa-4049-95ca-4a5793d7aa70,3,2026-06-30 02:43:23.019588+00,CONFIRMED,2026-06-30 02:42:38.020327+00,2026-06-30 02:42:38.967911+00,,
751fb86b-0299-4feb-8a24-78cd71d84fa6,e2ad1e99-e597-446d-9f43-05784c3fe0f5,d30d5a33-d7e7-402b-af1c-19637ceefd12,1,2026-06-30 02:43:23.035109+00,CONFIRMED,2026-06-30 02:42:38.036112+00,2026-06-30 02:42:38.968665+00,,
a018d7d9-4bf1-4c1a-a7fa-1d64f9ab3362,e2ad1e99-e597-446d-9f43-05784c3fe0f5,f3863bb2-092e-47eb-9f12-ad83d0a1ca00,2,2026-06-30 02:43:22.992631+00,CONFIRMED,2026-06-30 02:42:37.993868+00,2026-06-30 02:42:38.969974+00,,
df0937c1-f29b-4f10-8a16-812844b1e4f4,e2ad1e99-e597-446d-9f43-05784c3fe0f5,a3458364-0b5b-4ee8-8ce1-7384031fa00b,1,2026-06-30 02:43:22.996856+00,CONFIRMED,2026-06-30 02:42:37.998198+00,2026-06-30 02:42:38.96809+00,,
470e1190-a750-484a-8e02-c62aeeb02c89,e2ad1e99-e597-446d-9f43-05784c3fe0f5,7c97ef4c-6bfd-4ec2-9aef-218d774cb7e2,2,2026-06-30 02:43:23.001169+00,CONFIRMED,2026-06-30 02:42:38.002496+00,2026-06-30 02:42:38.968175+00,,
b7df917c-db53-48bb-aede-d6ca31751f82,e2ad1e99-e597-446d-9f43-05784c3fe0f5,622031b0-6c0c-4e01-a6a0-016e0a0e8d5a,1,2026-06-30 02:43:23.03797+00,CONFIRMED,2026-06-30 02:42:38.03881+00,2026-06-30 02:42:39.036845+00,,
