timestamp,container_id,name,cpu_percent,cpu_cores,mem_usage_bytes,mem_limit_bytes,mem_percent,net_rx_bytes,net_tx_bytes,block_read_bytes,block_write_bytes,pids,raw
2026-06-30T02:46:17.688552+00:00,1b838d92b099,tcc-bes-g0-contention-run3-grafana-1,0.07,0.0007000000000000001,57420021.76,16503411834.88,0.35,25000.0,4610.0,98300.0,23900000.0,22,"{""BlockIO"": ""98.3kB / 23.9MB"", ""CPUPerc"": ""0.07%"", ""Container"": ""1b838d92b099"", ""ID"": ""1b838d92b099"", ""MemPerc"": ""0.35%"", ""MemUsage"": ""54.76MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-grafana-1"", ""NetIO"": ""25kB / 4.61kB"", ""PIDs"": ""22""}"
2026-06-30T02:46:17.688552+00:00,233b69edb61c,tcc-bes-g0-contention-run3-prometheus-1,0.07,0.0007000000000000001,25805455.36,16503411834.88,0.16,46500.0,2340.0,352000.0,61400.0,17,"{""BlockIO"": ""352kB / 61.4kB"", ""CPUPerc"": ""0.07%"", ""Container"": ""233b69edb61c"", ""ID"": ""233b69edb61c"", ""MemPerc"": ""0.16%"", ""MemUsage"": ""24.61MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-prometheus-1"", ""NetIO"": ""46.5kB / 2.34kB"", ""PIDs"": ""17""}"
2026-06-30T02:46:17.688552+00:00,7ea344958e6f,tcc-bes-g0-contention-run3-api-1,0.67,0.0067,226911846.4,16503411834.88,1.37,40100.0,75200.0,0.0,53200.0,56,"{""BlockIO"": ""0B / 53.2kB"", ""CPUPerc"": ""0.67%"", ""Container"": ""7ea344958e6f"", ""ID"": ""7ea344958e6f"", ""MemPerc"": ""1.37%"", ""MemUsage"": ""216.4MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-api-1"", ""NetIO"": ""40.1kB / 75.2kB"", ""PIDs"": ""56""}"
2026-06-30T02:46:17.688552+00:00,9d5aa598ec35,tcc-bes-g0-contention-run3-postgres-1,0.11,0.0011,51411681.28,16503411834.88,0.31,50400.0,36900.0,0.0,53300000.0,16,"{""BlockIO"": ""0B / 53.3MB"", ""CPUPerc"": ""0.11%"", ""Container"": ""9d5aa598ec35"", ""ID"": ""9d5aa598ec35"", ""MemPerc"": ""0.31%"", ""MemUsage"": ""49.03MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-postgres-1"", ""NetIO"": ""50.4kB / 36.9kB"", ""PIDs"": ""16""}"
2026-06-30T02:46:17.688552+00:00,3b258cd04d0c,tcc-bes-g0-contention-run3-cadvisor-1,0.26,0.0026,21695037.44,16503411834.88,0.13,3320.0,18900.0,0.0,0.0,18,"{""BlockIO"": ""0B / 0B"", ""CPUPerc"": ""0.26%"", ""Container"": ""3b258cd04d0c"", ""ID"": ""3b258cd04d0c"", ""MemPerc"": ""0.13%"", ""MemUsage"": ""20.69MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-cadvisor-1"", ""NetIO"": ""3.32kB / 18.9kB"", ""PIDs"": ""18""}"
2026-06-30T02:46:21.938838+00:00,1b838d92b099,tcc-bes-g0-contention-run3-grafana-1,0.07,0.0007000000000000001,57430507.52,16503411834.88,0.35,25200.0,4610.0,98300.0,23900000.0,22,"{""BlockIO"": ""98.3kB / 23.9MB"", ""CPUPerc"": ""0.07%"", ""Container"": ""1b838d92b099"", ""ID"": ""1b838d92b099"", ""MemPerc"": ""0.35%"", ""MemUsage"": ""54.77MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-grafana-1"", ""NetIO"": ""25.2kB / 4.61kB"", ""PIDs"": ""22""}"
2026-06-30T02:46:21.938838+00:00,233b69edb61c,tcc-bes-g0-contention-run3-prometheus-1,0.08,0.0008,26508001.28,16503411834.88,0.16,99300.0,3920.0,352000.0,61400.0,17,"{""BlockIO"": ""352kB / 61.4kB"", ""CPUPerc"": ""0.08%"", ""Container"": ""233b69edb61c"", ""ID"": ""233b69edb61c"", ""MemPerc"": ""0.16%"", ""MemUsage"": ""25.28MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-prometheus-1"", ""NetIO"": ""99.3kB / 3.92kB"", ""PIDs"": ""17""}"
2026-06-30T02:46:21.938838+00:00,7ea344958e6f,tcc-bes-g0-contention-run3-api-1,173.67,1.7367,248512512.0,16503411834.88,1.51,628000.0,829000.0,0.0,53200.0,92,"{""BlockIO"": ""0B / 53.2kB"", ""CPUPerc"": ""173.67%"", ""Container"": ""7ea344958e6f"", ""ID"": ""7ea344958e6f"", ""MemPerc"": ""1.51%"", ""MemUsage"": ""237MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-api-1"", ""NetIO"": ""628kB / 829kB"", ""PIDs"": ""92""}"
2026-06-30T02:46:21.938838+00:00,9d5aa598ec35,tcc-bes-g0-contention-run3-postgres-1,27.76,0.2776,61278781.44,16503411834.88,0.37,590000.0,511000.0,0.0,54700000.0,16,"{""BlockIO"": ""0B / 54.7MB"", ""CPUPerc"": ""27.76%"", ""Container"": ""9d5aa598ec35"", ""ID"": ""9d5aa598ec35"", ""MemPerc"": ""0.37%"", ""MemUsage"": ""58.44MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-postgres-1"", ""NetIO"": ""590kB / 511kB"", ""PIDs"": ""16""}"
2026-06-30T02:46:21.938838+00:00,3b258cd04d0c,tcc-bes-g0-contention-run3-cadvisor-1,2.68,0.0268,21516779.52,16503411834.88,0.13,4170.0,37800.0,0.0,0.0,18,"{""BlockIO"": ""0B / 0B"", ""CPUPerc"": ""2.68%"", ""Container"": ""3b258cd04d0c"", ""ID"": ""3b258cd04d0c"", ""MemPerc"": ""0.13%"", ""MemUsage"": ""20.52MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-cadvisor-1"", ""NetIO"": ""4.17kB / 37.8kB"", ""PIDs"": ""18""}"
